#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=20672, tid=21576
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Thu Mar 26 10:08:25 2026 Eastern Daylight Time elapsed time: 14.683689 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b496cff30):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21576, stack(0x0000004703870000,0x0000004703a60000) (1984K)]

Stack: [0x0000004703870000,0x0000004703a60000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15ee0e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884539d87
C  0x0000020b56aacf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x0000020b56aa10e7
native method entry point (kind = native)  [0x0000020b56aacb20, 0x0000020b56aad748]  3112 bytes
[MachCode]
  0x0000020b56aacb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000020b427e88f0 ConcurrentGCThread "G1 Refine#0"               [id=22848, stack(0x0000004701b60000,0x0000004701d50000) (1984K)]
  0x0000020b42ee5960 ConcurrentGCThread "G1 Service"                [id=11792, stack(0x0000004701d50000,0x0000004701f40000) (1984K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704400000, size: 4028 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000020b66000000-0x0000020b66ba0000-0x0000020b66ba0000), size 12189696, SharedBaseAddress: 0x0000020b66000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020b67000000-0x0000020ba7000000, reserved size: 1073741824
Narrow klass base: 0x0000020b66000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4028M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 92160K, used 36478K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 6 survivors (12288K)
 Metaspace       used 16758K, committed 17024K, reserved 1114112K
  class space    used 1785K, committed 1920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704400000, 0x000000070448c430, 0x0000000704600000| 27%| O|Cm|TAMS 0x0000000704400000| PB 0x0000000704400000| Complete 
|   1|0x0000000704600000, 0x000000070460f650, 0x0000000704800000|  3%| O|Cm|TAMS 0x0000000704600000| PB 0x0000000704600000| Complete 
|   2|0x0000000704800000, 0x0000000704838ff0, 0x0000000704a00000| 11%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|   3|0x0000000704a00000, 0x0000000704aafd68, 0x0000000704c00000| 34%| O|Cm|TAMS 0x0000000704a00000| PB 0x0000000704a00000| Complete 
|   4|0x0000000704c00000, 0x0000000704d2b980, 0x0000000704e00000| 58%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|   5|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|   6|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|   7|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked 
|   8|0x0000000705400000, 0x000000070546df20, 0x0000000705600000| 21%| O|Cm|TAMS 0x0000000705400000| PB 0x0000000705400000| Complete 
|   9|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked 
|  10|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  11|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  12|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  13|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  14|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  15|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  16|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  17|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  18|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  19|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  20|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  21|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|  22|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  23|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  24|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  25|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  26|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  27|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked 
|  28|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|  29|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked 
|  30|0x0000000708000000, 0x0000000708080828, 0x0000000708200000| 25%| E|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Complete 
|  31|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| E|CS|TAMS 0x0000000708200000| PB 0x0000000708200000| Complete 
|  32|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| E|CS|TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  33|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  34|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| S|CS|TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  35|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| S|CS|TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  36|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| S|CS|TAMS 0x0000000708c00000| PB 0x0000000708c00000| Complete 
|  37|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| S|CS|TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  38|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| S|CS|TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  71|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000| PB 0x000000070d200000| Complete 
|2009|0x00000007ff600000, 0x00000007ff6818d0, 0x00000007ff800000| 25%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2010|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2011|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2012|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2013|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000020b5f080000,0x0000020b5f860000] _byte_map_base: 0x0000020b5b85e000

Marking Bits: (CMBitMap*) 0x0000020b42fa5840
 Bits: [0x0000020b5f860000, 0x0000020b63750000)

Polling page: 0x0000020b44f30000

Metaspace:

Usage:
  Non-class:     14.62 MB used.
      Class:      1.74 MB used.
       Both:     16.37 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      14.75 MB ( 23%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      16.62 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  576.00 KB
       Class:  13.94 MB
        Both:  14.51 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 208.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 266.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 541.
num_chunk_merges: 0.
num_chunk_splits: 371.
num_chunks_enlarged: 286.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1239Kb max_used=1239Kb free=118760Kb
 bounds [0x0000020b57040000, 0x0000020b572b0000, 0x0000020b5e570000]
CodeHeap 'profiled nmethods': size=120000Kb used=5275Kb max_used=5275Kb free=114724Kb
 bounds [0x0000020b4f570000, 0x0000020b4faa0000, 0x0000020b56aa0000]
CodeHeap 'non-nmethods': size=5760Kb used=1641Kb max_used=1750Kb free=4118Kb
 bounds [0x0000020b56aa0000, 0x0000020b56d10000, 0x0000020b57040000]
 total_blobs=3317 nmethods=2757 adapters=464
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.217 Thread 0x0000020b4282eaf0 2804   !   3       sun.nio.ch.SelectorImpl::processDeregisterQueue (145 bytes)
Event: 8.218 Thread 0x0000020b4282eaf0 nmethod 2804 0x0000020b4fa8fb90 code [0x0000020b4fa8fe40, 0x0000020b4fa90e70]
Event: 8.218 Thread 0x0000020b4282eaf0 2805       3       sun.nio.ch.Util::isBufferTooLarge (15 bytes)
Event: 8.218 Thread 0x0000020b4282eaf0 nmethod 2805 0x0000020b4fa91510 code [0x0000020b4fa916a0, 0x0000020b4fa917f0]
Event: 8.218 Thread 0x0000020b4282eaf0 2806       3       java.io.DataOutputStream::writeInt (28 bytes)
Event: 8.219 Thread 0x0000020b4282eaf0 nmethod 2806 0x0000020b4fa91890 code [0x0000020b4fa91ac0, 0x0000020b4fa92238]
Event: 8.219 Thread 0x0000020b4282eaf0 2807       3       jdk.internal.util.ByteArray::setInt (10 bytes)
Event: 8.219 Thread 0x0000020b4282eaf0 nmethod 2807 0x0000020b4fa92510 code [0x0000020b4fa92700, 0x0000020b4fa92c48]
Event: 8.220 Thread 0x0000020b4282eaf0 2808       3       java.nio.channels.spi.AbstractSelectionKey::isValid (13 bytes)
Event: 8.220 Thread 0x0000020b4282eaf0 nmethod 2808 0x0000020b4fa92e90 code [0x0000020b4fa93020, 0x0000020b4fa93180]
Event: 8.220 Thread 0x0000020b4282eaf0 2809       1       org.eclipse.jetty.util.thread.ReservedThreadExecutor::access$200 (5 bytes)
Event: 8.220 Thread 0x0000020b4282eaf0 nmethod 2809 0x0000020b57175490 code [0x0000020b57175620, 0x0000020b571756d0]
Event: 8.223 Thread 0x0000020b4282eaf0 2811       3       com.comsol.communication.util.a::a (225 bytes)
Event: 8.224 Thread 0x0000020b4282eaf0 nmethod 2811 0x0000020b4fa93210 code [0x0000020b4fa936e0, 0x0000020b4fa95850]
Event: 8.224 Thread 0x0000020b4282eaf0 2812       3       java.lang.ThreadLocal$ThreadLocalMap::nextIndex (15 bytes)
Event: 8.224 Thread 0x0000020b4282eaf0 nmethod 2812 0x0000020b4fa96210 code [0x0000020b4fa963a0, 0x0000020b4fa964d8]
Event: 8.325 Thread 0x0000020b4282eaf0 2813       3       java.util.concurrent.atomic.AtomicLong::addAndGet (14 bytes)
Event: 8.325 Thread 0x0000020b4282eaf0 nmethod 2813 0x0000020b4fa96590 code [0x0000020b4fa96720, 0x0000020b4fa96840]
Event: 8.325 Thread 0x0000020b4282eaf0 2814   !   3       java.lang.Thread::blockedOn (27 bytes)
Event: 8.325 Thread 0x0000020b4282eaf0 nmethod 2814 0x0000020b4fa96910 code [0x0000020b4fa96ac0, 0x0000020b4fa96d38]

GC Heap History (14 events):
Event: 0.245 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 6144K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 1431K, committed 1536K, reserved 1114112K
  class space    used 130K, committed 192K, reserved 1048576K
}
Event: 0.249 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 34816K, used 2752K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1431K, committed 1536K, reserved 1114112K
  class space    used 130K, committed 192K, reserved 1048576K
}
Event: 0.471 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total 34816K, used 12992K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 2123K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.473 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total 34816K, used 4032K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2123K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.488 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total 34816K, used 16320K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 2145K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.490 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total 34816K, used 5234K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2145K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.504 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total 34816K, used 17522K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 2170K, committed 2368K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.509 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 6470K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2170K, committed 2368K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.705 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 18758K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 3630K, committed 3840K, reserved 1114112K
  class space    used 327K, committed 448K, reserved 1048576K
}
Event: 0.711 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total 34816K, used 9282K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3630K, committed 3840K, reserved 1114112K
  class space    used 327K, committed 448K, reserved 1048576K
}
Event: 0.914 GC heap before
{Heap before GC invocations=5 (full 1):
 garbage-first heap   total 34816K, used 17474K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 7858K, committed 8064K, reserved 1114112K
  class space    used 775K, committed 896K, reserved 1048576K
}
Event: 0.919 GC heap after
{Heap after GC invocations=6 (full 1):
 garbage-first heap   total 147456K, used 11145K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7858K, committed 8064K, reserved 1114112K
  class space    used 775K, committed 896K, reserved 1048576K
}
Event: 1.642 GC heap before
{Heap before GC invocations=7 (full 1):
 garbage-first heap   total 69632K, used 58249K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 15280K, committed 15552K, reserved 1114112K
  class space    used 1669K, committed 1792K, reserved 1048576K
}
Event: 1.653 GC heap after
{Heap after GC invocations=8 (full 1):
 garbage-first heap   total 92160K, used 30334K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 15280K, committed 15552K, reserved 1114112K
  class space    used 1669K, committed 1792K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.021 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\java.dll
Event: 0.095 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.101 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\net.dll
Event: 0.104 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\nio.dll
Event: 0.109 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.180 Loaded shared library C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.201 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\jimage.dll
Event: 0.930 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management.dll
Event: 0.934 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management_ext.dll
Event: 1.020 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\sunmscapi.dll
Event: 1.052 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 1.621 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b4fa05886 sp=0x000000477d5ea840
Event: 1.621 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af88e2 sp=0x000000477d5e9d28 mode 0
Event: 1.638 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b4f83ed45 sp=0x000000477d5ea8e0
Event: 1.638 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af88e2 sp=0x000000477d5e9dd0 mode 0
Event: 8.207 Thread 0x0000020b42fa23b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020b571747cc relative=0x000000000000012c
Event: 8.207 Thread 0x0000020b42fa23b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020b571747cc method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 8.207 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b571747cc sp=0x000000477d5eb9f0
Event: 8.207 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af7da2 sp=0x000000477d5eb968 mode 2
Event: 8.211 Thread 0x0000020b42fa23b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020b571747cc relative=0x000000000000012c
Event: 8.211 Thread 0x0000020b42fa23b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020b571747cc method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 8.211 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b571747cc sp=0x000000477d5ec170
Event: 8.211 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af7da2 sp=0x000000477d5ec0e8 mode 2
Event: 8.215 Thread 0x0000020b42fa23b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020b571747cc relative=0x000000000000012c
Event: 8.215 Thread 0x0000020b42fa23b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020b571747cc method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 8.215 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b571747cc sp=0x000000477d5eb6e0
Event: 8.215 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af7da2 sp=0x000000477d5eb658 mode 2
Event: 8.220 Thread 0x0000020b42fa23b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020b571747cc relative=0x000000000000012c
Event: 8.220 Thread 0x0000020b42fa23b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020b571747cc method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 8.220 Thread 0x0000020b42fa23b0 DEOPT PACKING pc=0x0000020b571747cc sp=0x000000477d5ebe60
Event: 8.220 Thread 0x0000020b42fa23b0 DEOPT UNPACKING pc=0x0000020b56af7da2 sp=0x000000477d5ebdd8 mode 2

Classes loaded (20 events):
Event: 1.354 Loading class java/util/concurrent/Semaphore$Sync done
Event: 1.354 Loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 1.356 Loading class org/xml/sax/helpers/AttributesImpl
Event: 1.356 Loading class org/xml/sax/helpers/AttributesImpl done
Event: 1.388 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl
Event: 1.388 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl done
Event: 1.486 Loading class java/util/PropertyResourceBundle
Event: 1.486 Loading class java/util/PropertyResourceBundle done
Event: 1.491 Loading class sun/util/PropertyResourceBundleCharset
Event: 1.491 Loading class sun/util/PropertyResourceBundleCharset done
Event: 1.491 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder
Event: 1.491 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder done
Event: 1.494 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 1.494 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 1.708 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl
Event: 1.708 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl done
Event: 7.985 Loading class sun/invoke/util/ValueConversions$1
Event: 7.985 Loading class sun/invoke/util/ValueConversions$1 done
Event: 7.985 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 7.985 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.195 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072144c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007072144c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.198 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072531f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000007072531f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
