#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=26844, tid=24036
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sat Mar 28 15:36:49 2026 Eastern Daylight Time elapsed time: 1066.072897 seconds (0d 0h 17m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000026737bfcb60):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=24036, stack(0x00000091cc7d0000,0x00000091cc9c0000) (1984K)]

Stack: [0x00000091cc7d0000,0x00000091cc9c0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffcf39e119
C  0x00007fffcf5784a1
C  0x00007fffcf57a9ce
C  0x00007fffcf57b067
C  0x00007fffcef4f827
C  0x00007fffcf39db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884f39d87
C  0x000002674645cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x00000267464510e7
native method entry point (kind = native)  [0x000002674645cb20, 0x000002674645d748]  3112 bytes
[MachCode]
  0x000002674645cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000267375b5b50 WorkerThread "GC Thread#5"                     [id=25248, stack(0x00000091cd370000,0x00000091cd560000) (1984K)]
  0x00000267375b74b0 WorkerThread "GC Thread#6"                     [id=14492, stack(0x00000091cd560000,0x00000091cd750000) (1984K)]
  0x00000267375bb250 WorkerThread "GC Thread#7"                     [id=31600, stack(0x00000091cd750000,0x00000091cd940000) (1984K)]
  0x000002673744a800 ConcurrentGCThread "G1 Main Marker"            [id=34244, stack(0x00000091ca6e0000,0x00000091ca8d0000) (1984K)]
  0x00000267375b5410 WorkerThread "G1 Conc#0"                       [id=37092, stack(0x00000091ca8d0000,0x00000091caac0000) (1984K)]
  0x00000267374f4f40 ConcurrentGCThread "G1 Refine#0"               [id=36872, stack(0x00000091caac0000,0x00000091cacb0000) (1984K)]
  0x000002673782afc0 ConcurrentGCThread "G1 Service"                [id=24008, stack(0x00000091cacb0000,0x00000091caea0000) (1984K)]
Total: 14

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704400000, size: 4028 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000026756000000-0x0000026756ba0000-0x0000026756ba0000), size 12189696, SharedBaseAddress: 0x0000026756000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026757000000-0x0000026797000000, reserved size: 1073741824
Narrow klass base: 0x0000026756000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4028M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 110592K, used 73870K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 17994K, committed 18304K, reserved 1114112K
  class space    used 1862K, committed 2048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704400000, 0x00000007045fc128, 0x0000000704600000| 99%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|   1|0x0000000704600000, 0x00000007047ffff8, 0x0000000704800000| 99%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|   2|0x0000000704800000, 0x00000007049fffe0, 0x0000000704a00000| 99%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|   3|0x0000000704a00000, 0x0000000704bfffc0, 0x0000000704c00000| 99%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|   4|0x0000000704c00000, 0x0000000704dfffe0, 0x0000000704e00000| 99%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|   5|0x0000000704e00000, 0x0000000704ffffe8, 0x0000000705000000| 99%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|   6|0x0000000705000000, 0x00000007051fcea0, 0x0000000705200000| 99%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|   7|0x0000000705200000, 0x00000007053ffdd8, 0x0000000705400000| 99%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked 
|   8|0x0000000705400000, 0x00000007055fffc8, 0x0000000705600000| 99%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|   9|0x0000000705600000, 0x00000007057fc098, 0x0000000705800000| 99%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked 
|  10|0x0000000705800000, 0x00000007059fffe8, 0x0000000705a00000| 99%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  11|0x0000000705a00000, 0x0000000705bfff00, 0x0000000705c00000| 99%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  12|0x0000000705c00000, 0x0000000705de1110, 0x0000000705e00000| 93%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  13|0x0000000705e00000, 0x0000000705e48c58, 0x0000000706000000| 14%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  14|0x0000000706000000, 0x00000007060d1dd8, 0x0000000706200000| 40%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  15|0x0000000706200000, 0x0000000706324a60, 0x0000000706400000| 57%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  16|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  17|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  18|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  19|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  20|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  21|0x0000000706e00000, 0x0000000706e0e8f0, 0x0000000707000000|  2%| S|CS|TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete 
|  22|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  23|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  24|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  25|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  26|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  27|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked 
|  28|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|  29|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked 
|  30|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|  31|0x0000000708200000, 0x0000000708387560, 0x0000000708400000| 76%| E|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Complete 
|  32|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| E|CS|TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  33|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| E|CS|TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  34|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| E|CS|TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  35|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| E|CS|TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  36|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| E|CS|TAMS 0x0000000708c00000| PB 0x0000000708c00000| Complete 
|  37|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| E|CS|TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  38|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  39|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  40|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  41|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  42|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  43|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete 
|  44|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000| PB 0x0000000709c00000| Complete 
|  45|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000| PB 0x0000000709e00000| Complete 
|  46|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| E|CS|TAMS 0x000000070a000000| PB 0x000000070a000000| Complete 
|  47|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a200000| PB 0x000000070a200000| Complete 
|  48|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| E|CS|TAMS 0x000000070a400000| PB 0x000000070a400000| Complete 
|  49|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TAMS 0x000000070a600000| PB 0x000000070a600000| Complete 
|  50|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| E|CS|TAMS 0x000000070a800000| PB 0x000000070a800000| Complete 
|  51|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TAMS 0x000000070aa00000| PB 0x000000070aa00000| Complete 
|  52|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| E|CS|TAMS 0x000000070ac00000| PB 0x000000070ac00000| Complete 
|  53|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TAMS 0x000000070ae00000| PB 0x000000070ae00000| Complete 

Card table byte_map: [0x000002674e700000,0x000002674eee0000] _byte_map_base: 0x000002674aede000

Marking Bits: (CMBitMap*) 0x0000026737bfbe50
 Bits: [0x000002674eee0000, 0x0000026752dd0000)

Polling page: 0x0000026739850000

Metaspace:

Usage:
  Non-class:     15.75 MB used.
      Class:      1.82 MB used.
       Both:     17.57 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.88 MB ( 25%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.00 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.88 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  15.65 MB
       Class:  13.87 MB
        Both:  29.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 29.62 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 258.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 286.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 666.
num_chunk_merges: 0.
num_chunk_splits: 436.
num_chunks_enlarged: 312.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3423Kb max_used=3423Kb free=116577Kb
 bounds [0x00000267469f0000, 0x0000026746d50000, 0x000002674df20000]
CodeHeap 'profiled nmethods': size=120000Kb used=5649Kb max_used=7158Kb free=114350Kb
 bounds [0x000002673ef20000, 0x000002673f640000, 0x0000026746450000]
CodeHeap 'non-nmethods': size=5760Kb used=1648Kb max_used=1705Kb free=4111Kb
 bounds [0x0000026746450000, 0x00000267466c0000, 0x00000267469f0000]
 total_blobs=3649 nmethods=3085 adapters=468
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1056.042 Thread 0x0000026737536e30 4214       4       com.comsol.clientapi.impl.ModelEntityClient::<init> (10 bytes)
Event: 1056.045 Thread 0x0000026737536e30 nmethod 4214 0x0000026746d45810 code [0x0000026746d459a0, 0x0000026746d45c10]
Event: 1056.216 Thread 0x0000026737539710 4215       3       com.comsol.clientapi.impl.PropFeatureClient::getDouble (37 bytes)
Event: 1056.217 Thread 0x0000026737539710 nmethod 4215 0x000002673f211c90 code [0x000002673f211ea0, 0x000002673f212768]
Event: 1056.316 Thread 0x0000026737539710 4216       3       java.util.regex.Pattern$BitClass::is (22 bytes)
Event: 1056.316 Thread 0x0000026737539710 nmethod 4216 0x000002673f034f90 code [0x000002673f035140, 0x000002673f035300]
Event: 1056.329 Thread 0x0000026737536e30 4217       4       org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint::lockMsg (451 bytes)
Event: 1056.331 Thread 0x0000026737536e30 nmethod 4217 0x0000026746d45c90 code [0x0000026746d45e40, 0x0000026746d46018]
Event: 1056.333 Thread 0x0000026737536e30 4218   !   4       com.comsol.client.interfaces.ClientWebSocketCommandManager::a (94 bytes)
Event: 1056.348 Thread 0x0000026737536e30 nmethod 4218 0x0000026746d46190 code [0x0000026746d46400, 0x0000026746d47160]
Event: 1058.143 Thread 0x0000026737539710 4219       1       java.lang.StackTraceElement::getClassName (5 bytes)
Event: 1058.143 Thread 0x0000026737539710 nmethod 4219 0x0000026746a94b90 code [0x0000026746a94d20, 0x0000026746a94df0]
Event: 1058.144 Thread 0x0000026737539710 4220       1       java.lang.StackTraceElement::getMethodName (5 bytes)
Event: 1058.144 Thread 0x0000026737539710 nmethod 4220 0x0000026746a9ad90 code [0x0000026746a9af20, 0x0000026746a9aff0]
Event: 1058.144 Thread 0x0000026737539710 4221       1       java.lang.StackTraceElement::getFileName (5 bytes)
Event: 1058.144 Thread 0x0000026737539710 nmethod 4221 0x0000026746a9c690 code [0x0000026746a9c820, 0x0000026746a9c8f0]
Event: 1058.144 Thread 0x0000026737539710 4222       1       java.lang.StackTraceElement::getLineNumber (5 bytes)
Event: 1058.144 Thread 0x0000026737539710 nmethod 4222 0x0000026746d47910 code [0x0000026746d47aa0, 0x0000026746d47b68]
Event: 1064.134 Thread 0x0000026737539710 4223       3       org.eclipse.jetty.util.BufferUtil::writeTo (95 bytes)
Event: 1064.135 Thread 0x0000026737539710 nmethod 4223 0x000002673ef9c390 code [0x000002673ef9c660, 0x000002673ef9d658]

GC Heap History (20 events):
Event: 1.597 GC heap before
{Heap before GC invocations=12 (full 5):
 garbage-first heap   total 28672K, used 18597K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 15206K, committed 15424K, reserved 1114112K
  class space    used 1665K, committed 1792K, reserved 1048576K
}
Event: 1.599 GC heap after
{Heap after GC invocations=13 (full 5):
 garbage-first heap   total 143360K, used 13633K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 15206K, committed 15424K, reserved 1114112K
  class space    used 1665K, committed 1792K, reserved 1048576K
}
Event: 127.454 GC heap before
{Heap before GC invocations=13 (full 5):
 garbage-first heap   total 143360K, used 50497K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 1 survivors (2048K)
 Metaspace       used 17522K, committed 17792K, reserved 1114112K
  class space    used 1832K, committed 1984K, reserved 1048576K
}
Event: 127.480 GC heap after
{Heap after GC invocations=14 (full 6):
 garbage-first heap   total 110592K, used 28839K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 17522K, committed 17792K, reserved 1114112K
  class space    used 1832K, committed 1984K, reserved 1048576K
}
Event: 128.689 GC heap before
{Heap before GC invocations=14 (full 6):
 garbage-first heap   total 110592K, used 75943K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 0 survivors (0K)
 Metaspace       used 17859K, committed 18176K, reserved 1114112K
  class space    used 1835K, committed 1984K, reserved 1048576K
}
Event: 128.690 GC heap after
{Heap after GC invocations=15 (full 6):
 garbage-first heap   total 110592K, used 29042K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17859K, committed 18176K, reserved 1114112K
  class space    used 1835K, committed 1984K, reserved 1048576K
}
Event: 129.842 GC heap before
{Heap before GC invocations=15 (full 6):
 garbage-first heap   total 110592K, used 92530K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 1 survivors (2048K)
 Metaspace       used 17868K, committed 18176K, reserved 1114112K
  class space    used 1836K, committed 1984K, reserved 1048576K
}
Event: 129.843 GC heap after
{Heap after GC invocations=16 (full 6):
 garbage-first heap   total 110592K, used 28893K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17868K, committed 18176K, reserved 1114112K
  class space    used 1836K, committed 1984K, reserved 1048576K
}
Event: 129.894 GC heap before
{Heap before GC invocations=16 (full 6):
 garbage-first heap   total 110592K, used 28893K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 17868K, committed 18176K, reserved 1114112K
  class space    used 1836K, committed 1984K, reserved 1048576K
}
Event: 129.910 GC heap after
{Heap after GC invocations=17 (full 7):
 garbage-first heap   total 110592K, used 28638K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 17868K, committed 18176K, reserved 1114112K
  class space    used 1836K, committed 1984K, reserved 1048576K
}
Event: 131.001 GC heap before
{Heap before GC invocations=17 (full 7):
 garbage-first heap   total 110592K, used 94174K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 0 survivors (0K)
 Metaspace       used 17875K, committed 18176K, reserved 1114112K
  class space    used 1837K, committed 1984K, reserved 1048576K
}
Event: 131.002 GC heap after
{Heap after GC invocations=18 (full 7):
 garbage-first heap   total 110592K, used 28668K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17875K, committed 18176K, reserved 1114112K
  class space    used 1837K, committed 1984K, reserved 1048576K
}
Event: 551.709 GC heap before
{Heap before GC invocations=18 (full 7):
 garbage-first heap   total 110592K, used 83964K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 17950K, committed 18240K, reserved 1114112K
  class space    used 1858K, committed 1984K, reserved 1048576K
}
Event: 551.725 GC heap after
{Heap after GC invocations=19 (full 8):
 garbage-first heap   total 110592K, used 28756K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 17950K, committed 18240K, reserved 1114112K
  class space    used 1858K, committed 1984K, reserved 1048576K
}
Event: 1051.124 GC heap before
{Heap before GC invocations=19 (full 8):
 garbage-first heap   total 110592K, used 94292K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 0 survivors (0K)
 Metaspace       used 17953K, committed 18240K, reserved 1114112K
  class space    used 1859K, committed 1984K, reserved 1048576K
}
Event: 1051.126 GC heap after
{Heap after GC invocations=20 (full 8):
 garbage-first heap   total 110592K, used 28856K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17953K, committed 18240K, reserved 1114112K
  class space    used 1859K, committed 1984K, reserved 1048576K
}
Event: 1052.465 GC heap before
{Heap before GC invocations=20 (full 8):
 garbage-first heap   total 110592K, used 92344K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 1 survivors (2048K)
 Metaspace       used 17972K, committed 18240K, reserved 1114112K
  class space    used 1860K, committed 1984K, reserved 1048576K
}
Event: 1052.466 GC heap after
{Heap after GC invocations=21 (full 8):
 garbage-first heap   total 110592K, used 28830K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17972K, committed 18240K, reserved 1114112K
  class space    used 1860K, committed 1984K, reserved 1048576K
}
Event: 1053.500 GC heap before
{Heap before GC invocations=21 (full 8):
 garbage-first heap   total 110592K, used 92318K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 1 survivors (2048K)
 Metaspace       used 17982K, committed 18240K, reserved 1114112K
  class space    used 1860K, committed 1984K, reserved 1048576K
}
Event: 1053.500 GC heap after
{Heap after GC invocations=22 (full 8):
 garbage-first heap   total 110592K, used 28814K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17982K, committed 18240K, reserved 1114112K
  class space    used 1860K, committed 1984K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.013 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\java.dll
Event: 0.074 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.079 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\net.dll
Event: 0.081 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\nio.dll
Event: 0.086 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.146 Loaded shared library C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.167 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\jimage.dll
Event: 1.021 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management.dll
Event: 1.025 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management_ext.dll
Event: 1.145 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\sunmscapi.dll
Event: 1.173 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 1056.313 Thread 0x000002679e4c5840 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000026746d25190 relative=0x0000000000000a30
Event: 1056.313 Thread 0x000002679e4c5840 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000026746d25190 method=org.eclipse.jetty.io.ByteBufferPool$Bucket.acquire()Ljava/nio/ByteBuffer; @ 9 c2
Event: 1056.313 Thread 0x000002679e4c5840 DEOPT PACKING pc=0x0000026746d25190 sp=0x00000091ce8beb00
Event: 1056.313 Thread 0x000002679e4c5840 DEOPT UNPACKING pc=0x00000267464a7da2 sp=0x00000091ce8bea48 mode 2
Event: 1056.314 Thread 0x000002679e4c5840 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026746a6806c relative=0x000000000000004c
Event: 1056.314 Thread 0x000002679e4c5840 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026746a6806c method=org.eclipse.jetty.util.BufferUtil.writeTo(Ljava/nio/ByteBuffer;Ljava/io/OutputStream;)V @ 4 c2
Event: 1056.314 Thread 0x000002679e4c5840 DEOPT PACKING pc=0x0000026746a6806c sp=0x00000091ce8bead0
