#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=33652, tid=11064
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sat Mar 28 01:57:45 2026 Eastern Daylight Time elapsed time: 1964.041290 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000002180ded07b0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=11064, stack(0x000000d925210000,0x000000d925400000) (1984K)]

Stack: [0x000000d925210000,0x000000d925400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff89a519d87
C  0x000002181912cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x00000218191210e7
native method entry point (kind = native)  [0x000002181912cb20, 0x000002181912d748]  3112 bytes
[MachCode]
  0x000002181912cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002180d51bec0 WorkerThread "GC Thread#7"                     [id=16532, stack(0x000000d926190000,0x000000d926380000) (1984K)]
  0x000002180d2dc620 ConcurrentGCThread "G1 Main Marker"            [id=18528, stack(0x000000d9203d0000,0x000000d9205c0000) (1984K)]
  0x000002180d51a1c0 WorkerThread "G1 Conc#0"                       [id=23760, stack(0x000000d921b50000,0x000000d921d40000) (1984K)]
  0x000002180d6af020 ConcurrentGCThread "G1 Refine#0"               [id=28704, stack(0x000000d923500000,0x000000d9236f0000) (1984K)]
  0x000002180d302a40 ConcurrentGCThread "G1 Service"                [id=32532, stack(0x000000d9236f0000,0x000000d9238e0000) (1984K)]
Total: 14

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704400000, size: 4028 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021829000000-0x0000021829ba0000-0x0000021829ba0000), size 12189696, SharedBaseAddress: 0x0000021829000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002182a000000-0x000002186a000000, reserved size: 1073741824
Narrow klass base: 0x0000021829000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4028M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 53248K, used 28174K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 16898K, committed 17152K, reserved 1114112K
  class space    used 1773K, committed 1920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704400000, 0x00000007045fc050, 0x0000000704600000| 99%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|   1|0x0000000704600000, 0x00000007047fffe0, 0x0000000704800000| 99%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|   2|0x0000000704800000, 0x00000007049ffff0, 0x0000000704a00000| 99%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|   3|0x0000000704a00000, 0x0000000704bffd98, 0x0000000704c00000| 99%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|   4|0x0000000704c00000, 0x0000000704dfff68, 0x0000000704e00000| 99%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|   5|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|   6|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|   7|0x0000000705200000, 0x0000000705395300, 0x0000000705400000| 79%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked 
|   8|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|   9|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked 
|  10|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  11|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  12|0x0000000705c00000, 0x0000000705df2940, 0x0000000705e00000| 97%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  13|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  14|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  15|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  16|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  17|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  18|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  19|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  20|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  21|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|  22|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  23|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|2012|0x00000007ffc00000, 0x00000007ffc339c8, 0x00000007ffe00000| 10%| E|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete 
|2013|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000021821e40000,0x0000021822620000] _byte_map_base: 0x000002181e61e000

Marking Bits: (CMBitMap*) 0x000002180ded14e0
 Bits: [0x0000021822620000, 0x0000021826510000)

Polling page: 0x000002180eda0000

Metaspace:

Usage:
  Non-class:     14.77 MB used.
      Class:      1.73 MB used.
       Both:     16.50 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      14.88 MB ( 23%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      16.75 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  576.00 KB
       Class:  13.96 MB
        Both:  14.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 27.94 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 210.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 268.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 549.
num_chunk_merges: 0.
num_chunk_splits: 371.
num_chunks_enlarged: 285.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1140Kb max_used=1223Kb free=118859Kb
 bounds [0x00000218196c0000, 0x0000021819930000, 0x0000021820bf0000]
CodeHeap 'profiled nmethods': size=120000Kb used=4954Kb max_used=5213Kb free=115045Kb
 bounds [0x0000021811bf0000, 0x0000021812110000, 0x0000021819120000]
CodeHeap 'non-nmethods': size=5760Kb used=1642Kb max_used=1703Kb free=4117Kb
 bounds [0x0000021819120000, 0x0000021819390000, 0x00000218196c0000]
 total_blobs=3248 nmethods=2689 adapters=463
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1793.744 Thread 0x000002180d50afc0 3065   !   3       com.comsol.client.interfaces.ClientWebSocketCommandManager::a (46 bytes)
Event: 1793.746 Thread 0x000002180d50afc0 nmethod 3065 0x00000218120fea90 code [0x00000218120fed60, 0x00000218120ffce8]
Event: 1821.750 Thread 0x000002180d50c430 3066       4       java.util.ArrayDeque::pollFirst (36 bytes)
Event: 1821.752 Thread 0x000002180d50c430 nmethod 3066 0x00000218197f1190 code [0x00000218197f1320, 0x00000218197f1470]
Event: 1873.629 Thread 0x000002180d50afc0 3067  s    1       java.lang.StringBuffer::length (5 bytes)
Event: 1873.629 Thread 0x000002180d50afc0 nmethod 3067 0x00000218197f1590 code [0x00000218197f1720, 0x00000218197f18a8]
Event: 1873.636 Thread 0x000002180d50afc0 3069       3       com.comsol.util.interfaces.CsXMLTreeNode::<init> (27 bytes)
Event: 1873.636 Thread 0x000002180d50afc0 nmethod 3069 0x0000021812100390 code [0x0000021812100580, 0x00000218121008d8]
Event: 1873.636 Thread 0x000002180d50afc0 3070       3       com.comsol.util.interfaces.d::<init> (42 bytes)
Event: 1873.636 Thread 0x000002180d50afc0 nmethod 3070 0x0000021812100a10 code [0x0000021812100c20, 0x0000021812101378]
Event: 1873.636 Thread 0x000002180d50afc0 3068       3       com.comsol.util.interfaces.d::getNoOfChildren (10 bytes)
Event: 1873.637 Thread 0x000002180d50afc0 nmethod 3068 0x0000021812101590 code [0x0000021812101740, 0x0000021812101920]
Event: 1873.641 Thread 0x000002180d50afc0 3071       1       com.sun.org.apache.xerces.internal.impl.XMLEntityManager::getEntityStore (5 bytes)
Event: 1873.641 Thread 0x000002180d50afc0 nmethod 3071 0x00000218197f1910 code [0x00000218197f1aa0, 0x00000218197f1b70]
Event: 1873.641 Thread 0x000002180d50afc0 3072       3       com.comsol.communication.util.a::a (225 bytes)
Event: 1873.642 Thread 0x000002180d50afc0 nmethod 3072 0x0000021812101a10 code [0x0000021812101ee0, 0x0000021812104050]
Event: 1874.525 Thread 0x000002180d50afc0 3073       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::checkProperty (51 bytes)
Event: 1874.526 Thread 0x000002180d50afc0 nmethod 3073 0x0000021812104a10 code [0x0000021812104c00, 0x0000021812105068]
Event: 1905.689 Thread 0x000002180d50afc0 3074   !   3       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)
Event: 1905.693 Thread 0x000002180d50afc0 nmethod 3074 0x0000021812105210 code [0x00000218121055e0, 0x0000021812106f78]

GC Heap History (20 events):
Event: 0.341 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total 34816K, used 17528K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 2171K, committed 2368K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.345 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 6689K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2171K, committed 2368K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.464 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 10785K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 2875K, committed 3072K, reserved 1114112K
  class space    used 270K, committed 384K, reserved 1048576K
}
Event: 0.479 GC heap after
{Heap after GC invocations=5 (full 2):
 garbage-first heap   total 28672K, used 7674K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 2875K, committed 3072K, reserved 1114112K
  class space    used 270K, committed 384K, reserved 1048576K
}
Event: 0.581 GC heap before
{Heap before GC invocations=5 (full 2):
 garbage-first heap   total 28672K, used 9722K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 0 survivors (0K)
 Metaspace       used 2994K, committed 3200K, reserved 1114112K
  class space    used 270K, committed 384K, reserved 1048576K
}
Event: 0.594 GC heap after
{Heap after GC invocations=6 (full 3):
 garbage-first heap   total 28672K, used 7970K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 2994K, committed 3200K, reserved 1114112K
  class space    used 270K, committed 384K, reserved 1048576K
}
Event: 0.643 GC heap before
{Heap before GC invocations=6 (full 3):
 garbage-first heap   total 28672K, used 7970K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3104K, committed 3328K, reserved 1114112K
  class space    used 275K, committed 384K, reserved 1048576K
}
Event: 0.656 GC heap after
{Heap after GC invocations=7 (full 4):
 garbage-first heap   total 28672K, used 7769K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3104K, committed 3328K, reserved 1114112K
  class space    used 275K, committed 384K, reserved 1048576K
}
Event: 0.931 GC heap before
{Heap before GC invocations=7 (full 4):
 garbage-first heap   total 28672K, used 20057K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 0 survivors (0K)
 Metaspace       used 8718K, committed 8960K, reserved 1114112K
  class space    used 887K, committed 1024K, reserved 1048576K
}
Event: 0.934 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total 143360K, used 10790K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 8718K, committed 8960K, reserved 1114112K
  class space    used 887K, committed 1024K, reserved 1048576K
}
Event: 0.980 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total 143360K, used 16934K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 9802K, committed 10048K, reserved 1114112K
  class space    used 1048K, committed 1152K, reserved 1048576K
}
Event: 0.991 GC heap after
{Heap after GC invocations=9 (full 5):
 garbage-first heap   total 49152K, used 10160K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9802K, committed 10048K, reserved 1114112K
  class space    used 1048K, committed 1152K, reserved 1048576K
}
Event: 1.455 GC heap before
{Heap before GC invocations=9 (full 5):
 garbage-first heap   total 49152K, used 32688K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 15095K, committed 15296K, reserved 1114112K
  class space    used 1656K, committed 1728K, reserved 1048576K
}
Event: 1.457 GC heap after
{Heap after GC invocations=10 (full 5):
 garbage-first heap   total 49152K, used 13127K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 15095K, committed 15296K, reserved 1114112K
  class space    used 1656K, committed 1728K, reserved 1048576K
}
Event: 1.516 GC heap before
{Heap before GC invocations=10 (full 5):
 garbage-first heap   total 49152K, used 17223K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 2 survivors (4096K)
 Metaspace       used 15216K, committed 15424K, reserved 1114112K
  class space    used 1665K, committed 1792K, reserved 1048576K
}
Event: 1.533 GC heap after
{Heap after GC invocations=11 (full 6):
 garbage-first heap   total 49152K, used 15471K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 15216K, committed 15424K, reserved 1114112K
  class space    used 1665K, committed 1792K, reserved 1048576K
}
Event: 1.719 GC heap before
{Heap before GC invocations=11 (full 6):
 garbage-first heap   total 49152K, used 35951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 16386K, committed 16640K, reserved 1114112K
  class space    used 1735K, committed 1856K, reserved 1048576K
}
Event: 1.726 GC heap after
{Heap after GC invocations=12 (full 6):
 garbage-first heap   total 53248K, used 29454K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 16386K, committed 16640K, reserved 1114112K
  class space    used 1735K, committed 1856K, reserved 1048576K
}
Event: 1950.780 GC heap before
{Heap before GC invocations=12 (full 6):
 garbage-first heap   total 53248K, used 31502K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 16898K, committed 17152K, reserved 1114112K
  class space    used 1773K, committed 1920K, reserved 1048576K
}
Event: 1950.802 GC heap after
{Heap after GC invocations=13 (full 7):
 garbage-first heap   total 53248K, used 28174K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16898K, committed 17152K, reserved 1114112K
  class space    used 1773K, committed 1920K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.011 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\java.dll
Event: 0.059 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.065 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\net.dll
Event: 0.067 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\nio.dll
Event: 0.070 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.122 Loaded shared library C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.144 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\jimage.dll
Event: 0.891 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management.dll
Event: 0.895 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management_ext.dll
Event: 0.985 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\sunmscapi.dll
Event: 1.023 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 9.352 Thread 0x000002180d119790 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021819784db0 relative=0x00000000000008b0
Event: 9.352 Thread 0x000002180d119790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021819784db0 method=java.util.zip.ZipCoder.hash(Ljava/lang/String;)I @ 11 c2
Event: 9.352 Thread 0x000002180d119790 DEOPT PACKING pc=0x0000021819784db0 sp=0x000000d91ffe9650
Event: 9.352 Thread 0x000002180d119790 DEOPT UNPACKING pc=0x0000021819177da2 sp=0x000000d91ffe9518 mode 2
Event: 9.352 Thread 0x000002180d119790 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021819783838 relative=0x0000000000000658
Event: 9.352 Thread 0x000002180d119790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021819783838 method=java.util.zip.ZipCoder.hash(Ljava/lang/String;)I @ 11 c2
Event: 9.352 Thread 0x000002180d119790 DEOPT PACKING pc=0x0000021819783838 sp=0x000000d91ffe95f0
Event: 9.352 Thread 0x000002180d119790 DEOPT UNPACKING pc=0x0000021819177da2 sp=0x000000d91ffe9518 mode 2
Event: 1873.629 Thread 0x000002180d119790 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218197f0498 relative=0x00000000000005b8
Event: 1873.629 Thread 0x000002180d119790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218197f0498 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 26 c2
Event: 1873.629 Thread 0x000002180d119790 DEOPT PACKING pc=0x00000218197f0498 sp=0x000000d91ffebeb0
Event: 1873.629 Thread 0x000002180d119790 DEOPT UNPACKING pc=0x0000021819177da2 sp=0x000000d91ffebe18 mode 2
Event: 1950.803 Thread 0x000002180ded07b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218197ed9b0 relative=0x00000000000029b0
Event: 1950.803 Thread 0x000002180ded07b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218197ed9b0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(JLjava/util/concurrent/TimeUnit;)Z @ 77 c2
Event: 1950.803 Thread 0x000002180ded07b0 DEOPT PACKING pc=0x00000218197ed9b0 sp=0x000000d9253fef80
Event: 1950.803 Thread 0x000002180ded07b0 DEOPT UNPACKING pc=0x0000021819177da2 sp=0x000000d9253fedc0 mode 2
Event: 1950.803 Thread 0x000002180decd330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218197edbc4 relative=0x0000000000002bc4
Event: 1950.803 Thread 0x000002180decd330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218197edbc4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(JLjava/util/concurrent/TimeUnit;)Z @ 77 c2
Event: 1950.803 Thread 0x000002180decd330 DEOPT PACKING pc=0x00000218197edbc4 sp=0x000000d92501f1f0
Event: 1950.803 Thread 0x000002180decd330 DEOPT UNPACKING pc=0x0000021819177da2 sp=0x000000d92501f030 mode 2

Classes loaded (20 events):
Event: 1.307 Loading class org/xml/sax/helpers/AttributesImpl
Event: 1.307 Loading class org/xml/sax/helpers/AttributesImpl done
Event: 1.335 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl
Event: 1.335 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl done
Event: 1.462 Loading class java/util/PropertyResourceBundle
Event: 1.462 Loading class java/util/PropertyResourceBundle done
Event: 1.468 Loading class sun/util/PropertyResourceBundleCharset
Event: 1.468 Loading class sun/util/PropertyResourceBundleCharset done
Event: 1.468 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder
Event: 1.468 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder done
Event: 1.472 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 1.472 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 1.699 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl
Event: 1.699 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl done
Event: 8.874 Loading class sun/invoke/util/ValueConversions$1
Event: 8.874 Loading class sun/invoke/util/ValueConversions$1 done
Event: 8.875 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 8.875 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done
Event: 1219.651 Loading class java/lang/foreign/MemorySegment
Event: 1219.652 Loading class java/lang/foreign/MemorySegment done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.157 Thread 0x000002180d119790 Exception <a 'java/lang/NoSuchMethodError'{0x00000007065b3cc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000007065b3cc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.161 Thread 0x000002180d119790 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706209d28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000706209d28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.161 Thread 0x000002180d119790 Exception <a 'java/lang/NoSuchMethodError'{0x000000070620e0b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070620e0b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
