#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=31756, tid=30356
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Wed Mar 25 09:29:16 2026 Eastern Daylight Time elapsed time: 13.525017 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000017346d5d690):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=30356, stack(0x0000005ef3fe0000,0x0000005ef41d0000) (1984K)]

Stack: [0x0000005ef3fe0000,0x0000005ef41d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffeb58e119
C  0x00007fffeb7684a1
C  0x00007fffeb76a9ce
C  0x00007fffeb76b067
C  0x00007fffeb13f827
C  0x00007fffeb58db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884859d87
C  0x0000017353d1cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x0000017353d110e7
native method entry point (kind = native)  [0x0000017353d1cb20, 0x0000017353d1d748]  3112 bytes
[MachCode]
  0x0000017353d1cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000173477144a0 WorkerThread "GC Thread#2"                     [id=4428, stack(0x0000005ef43c0000,0x0000005ef45b0000) (1984K)]
  0x0000017347714840 WorkerThread "GC Thread#3"                     [id=28588, stack(0x0000005ef45b0000,0x0000005ef47a0000) (1984K)]
  0x0000017347712ee0 WorkerThread "GC Thread#4"                     [id=24560, stack(0x0000005ef47a0000,0x0000005ef4990000) (1984K)]
  0x0000017347713280 WorkerThread "GC Thread#5"                     [id=20600, stack(0x0000005ef4b80000,0x0000005ef4d70000) (1984K)]
  0x00000173477139c0 WorkerThread "GC Thread#6"                     [id=30784, stack(0x0000005ef4d70000,0x0000005ef4f60000) (1984K)]
  0x0000017346a32350 ConcurrentGCThread "G1 Main Marker"            [id=31528, stack(0x0000005ef1ef0000,0x0000005ef20e0000) (1984K)]
  0x000001733bb3d3a0 WorkerThread "G1 Conc#0"                       [id=32172, stack(0x0000005ef20e0000,0x0000005ef22d0000) (1984K)]
  0x000001733e178ca0 ConcurrentGCThread "G1 Refine#0"               [id=25548, stack(0x0000005ef22d0000,0x0000005ef24c0000) (1984K)]
  0x000001733e8a7040 ConcurrentGCThread "G1 Service"                [id=29224, stack(0x0000005ef24c0000,0x0000005ef26b0000) (1984K)]
Total: 13

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704400000, size: 4028 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000017363000000-0x0000017363ba0000-0x0000017363ba0000), size 12189696, SharedBaseAddress: 0x0000017363000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017364000000-0x00000173a4000000, reserved size: 1073741824
Narrow klass base: 0x0000017363000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4028M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 147456K, used 76739K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 1 survivors (2048K)
 Metaspace       used 16899K, committed 17216K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704400000, 0x000000070448c438, 0x0000000704600000| 27%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|   1|0x0000000704600000, 0x00000007046024e8, 0x0000000704800000|  0%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|   2|0x0000000704800000, 0x0000000704839118, 0x0000000704a00000| 11%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|   3|0x0000000704a00000, 0x0000000704aafd68, 0x0000000704c00000| 34%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|   4|0x0000000704c00000, 0x0000000704d2b980, 0x0000000704e00000| 58%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|   5|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|   6|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|   7|0x0000000705200000, 0x000000070524db80, 0x0000000705400000| 15%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked 
|   8|0x0000000705400000, 0x0000000705400000, 0x0000000705600000|  0%| F|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|   9|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| S|CS|TAMS 0x0000000705600000| PB 0x0000000705600000| Complete 
|  10|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  11|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  12|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  13|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  14|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  15|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  16|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  17|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  18|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  19|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  20|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  21|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|  22|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  23|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  24|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  25|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  26|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  27|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked 
|  28|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|  29|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked 
|  30|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|  31|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Untracked 
|  32|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Untracked 
|  33|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Untracked 
|  34|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Untracked 
|  35|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Untracked 
|  36|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked 
|  37|0x0000000708e00000, 0x0000000708e78508, 0x0000000709000000| 23%| E|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  38|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  39|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  40|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  41|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  42|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  43|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete 
|  44|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000| PB 0x0000000709c00000| Complete 
|  45|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000| PB 0x0000000709e00000| Complete 
|  46|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| E|CS|TAMS 0x000000070a000000| PB 0x000000070a000000| Complete 
|  47|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a200000| PB 0x000000070a200000| Complete 
|  48|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| E|CS|TAMS 0x000000070a400000| PB 0x000000070a400000| Complete 
|  49|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TAMS 0x000000070a600000| PB 0x000000070a600000| Complete 
|  50|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| E|CS|TAMS 0x000000070a800000| PB 0x000000070a800000| Complete 
|  51|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TAMS 0x000000070aa00000| PB 0x000000070aa00000| Complete 
|  52|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| E|CS|TAMS 0x000000070ac00000| PB 0x000000070ac00000| Complete 
|  53|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TAMS 0x000000070ae00000| PB 0x000000070ae00000| Complete 
|  54|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| E|CS|TAMS 0x000000070b000000| PB 0x000000070b000000| Complete 
|  55|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TAMS 0x000000070b200000| PB 0x000000070b200000| Complete 
|  56|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| E|  |TAMS 0x000000070b400000| PB 0x000000070b400000| Complete 
|  57|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| E|CS|TAMS 0x000000070b600000| PB 0x000000070b600000| Complete 
|  58|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| E|CS|TAMS 0x000000070b800000| PB 0x000000070b800000| Complete 
|  59|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| E|CS|TAMS 0x000000070ba00000| PB 0x000000070ba00000| Complete 
|  60|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| E|CS|TAMS 0x000000070bc00000| PB 0x000000070bc00000| Complete 
|  61|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TAMS 0x000000070be00000| PB 0x000000070be00000| Complete 
|  62|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000| PB 0x000000070c000000| Complete 
|  63|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000| PB 0x000000070c200000| Complete 
|  64|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000| PB 0x000000070c400000| Complete 
|  65|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c600000| PB 0x000000070c600000| Complete 
|  66|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| E|CS|TAMS 0x000000070c800000| PB 0x000000070c800000| Complete 
|  67|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070ca00000| PB 0x000000070ca00000| Complete 
|  68|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TAMS 0x000000070cc00000| PB 0x000000070cc00000| Complete 
|  69|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TAMS 0x000000070ce00000| PB 0x000000070ce00000| Complete 
|  70|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| E|CS|TAMS 0x000000070d000000| PB 0x000000070d000000| Complete 
|  71|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000| PB 0x000000070d200000| Complete 

Card table byte_map: [0x000001735b7e0000,0x000001735bfc0000] _byte_map_base: 0x0000017357fbe000

Marking Bits: (CMBitMap*) 0x0000017346d5a220
 Bits: [0x000001735bfc0000, 0x000001735feb0000)

Polling page: 0x0000017340900000

Metaspace:

Usage:
  Non-class:     14.74 MB used.
      Class:      1.76 MB used.
       Both:     16.50 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      14.94 MB ( 23%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      16.81 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  248.00 KB
       Class:  13.94 MB
        Both:  14.18 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 216.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 269.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 558.
num_chunk_merges: 0.
num_chunk_splits: 379.
num_chunks_enlarged: 290.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1303Kb max_used=1303Kb free=118696Kb
 bounds [0x00000173542b0000, 0x0000017354520000, 0x000001735b7e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=5432Kb max_used=5432Kb free=114567Kb
 bounds [0x000001734c7e0000, 0x000001734cd30000, 0x0000017353d10000]
CodeHeap 'non-nmethods': size=5760Kb used=1652Kb max_used=1742Kb free=4107Kb
 bounds [0x0000017353d10000, 0x0000017353f80000, 0x00000173542b0000]
 total_blobs=3402 nmethods=2839 adapters=467
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.955 Thread 0x000001733e12b1f0 2829       3       java.lang.invoke.BoundMethodHandle$Species_LL::make (12 bytes)
Event: 8.955 Thread 0x000001733e12b1f0 nmethod 2829 0x000001734cd28090 code [0x000001734cd28240, 0x000001734cd28518]
Event: 8.955 Thread 0x000001733e12b1f0 2830       3       java.lang.invoke.BoundMethodHandle$Species_LL::<init> (18 bytes)
Event: 8.955 Thread 0x000001733e12b1f0 nmethod 2830 0x000001734cd28610 code [0x000001734cd287c0, 0x000001734cd28a60]
Event: 8.955 Thread 0x000001733e12b1f0 2831       3       jdk.internal.reflect.MethodHandleFieldAccessorImpl::isReadOnly (16 bytes)
Event: 8.955 Thread 0x000001733e12b1f0 nmethod 2831 0x000001734cd28b90 code [0x000001734cd28d20, 0x000001734cd28e88]
Event: 8.955 Thread 0x000001733e12b1f0 2825       3       java.lang.reflect.Field::checkAccess (32 bytes)
Event: 8.956 Thread 0x000001733e12b1f0 nmethod 2825 0x000001734cd28f10 code [0x000001734cd290e0, 0x000001734cd29360]
Event: 8.956 Thread 0x000001733e12b1f0 2826       3       java.lang.reflect.Field::getFieldAccessor (18 bytes)
Event: 8.956 Thread 0x000001733e12b1f0 nmethod 2826 0x000001734cd29490 code [0x000001734cd29640, 0x000001734cd297d0]
Event: 8.956 Thread 0x000001733e12b1f0 2832   !   3       jdk.internal.reflect.MethodHandleObjectFieldAccessorImpl::set (70 bytes)
Event: 8.957 Thread 0x000001733e12b1f0 nmethod 2832 0x000001734cd29890 code [0x000001734cd29c40, 0x000001734cd2b830]
Event: 8.962 Thread 0x000001733e126030 2837       4       java.lang.PublicMethods$MethodList::merge (192 bytes)
Event: 8.962 Thread 0x000001733e12b1f0 2838       3       org.jpype.manager.MethodResolution::isAssignableTo (71 bytes)
Event: 8.963 Thread 0x000001733e12b1f0 nmethod 2838 0x000001734cd2c310 code [0x000001734cd2c520, 0x000001734cd2cb58]
Event: 8.966 Thread 0x000001733e126030 nmethod 2837 0x00000173543f5110 code [0x00000173543f52c0, 0x00000173543f5738]
Event: 8.966 Thread 0x000001733e126030 2839       4       jdk.internal.misc.Unsafe::allocateUninitializedArray0 (90 bytes)
Event: 8.967 Thread 0x000001733e126030 nmethod 2839 0x00000173543f5a10 code [0x00000173543f5ba0, 0x00000173543f5d80]
Event: 9.593 Thread 0x000001733e12b1f0 2840       3       java.lang.StringLatin1::replace (198 bytes)
Event: 9.594 Thread 0x000001733e12b1f0 nmethod 2840 0x000001734cd2cd90 code [0x000001734cd2d040, 0x000001734cd2de28]

GC Heap History (10 events):
Event: 0.223 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 6144K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 1395K, committed 1536K, reserved 1114112K
  class space    used 130K, committed 192K, reserved 1048576K
}
Event: 0.228 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 34816K, used 2700K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1395K, committed 1536K, reserved 1114112K
  class space    used 130K, committed 192K, reserved 1048576K
}
Event: 0.377 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total 34816K, used 12940K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 2108K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.378 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total 34816K, used 3980K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2108K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.398 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total 34816K, used 16268K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 2130K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.401 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total 34816K, used 5172K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2130K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.415 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total 34816K, used 17460K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 2154K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.418 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 6319K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2154K, committed 2304K, reserved 1114112K
  class space    used 189K, committed 256K, reserved 1048576K
}
Event: 0.623 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total 34816K, used 18607K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 3649K, committed 3904K, reserved 1114112K
  class space    used 324K, committed 448K, reserved 1048576K
}
Event: 0.629 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total 147456K, used 9155K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3649K, committed 3904K, reserved 1114112K
  class space    used 324K, committed 448K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.014 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\java.dll
Event: 0.066 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.071 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\net.dll
Event: 0.073 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\nio.dll
Event: 0.077 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.161 Loaded shared library C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.185 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\jimage.dll
Event: 0.832 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management.dll
Event: 0.835 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management_ext.dll
Event: 0.914 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\sunmscapi.dll
Event: 0.950 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 8.955 Thread 0x00000173ad23a070 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017354385300 relative=0x00000000000003a0
Event: 8.955 Thread 0x00000173ad23a070 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017354385300 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 119 c2
Event: 8.955 Thread 0x00000173ad23a070 DEOPT PACKING pc=0x0000017354385300 sp=0x0000005ef5cedee0
Event: 8.955 Thread 0x00000173ad23a070 DEOPT UNPACKING pc=0x0000017353d67da2 sp=0x0000005ef5cede48 mode 2
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017354383cbc relative=0x000000000000077c
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017354383cbc method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 8.960 Thread 0x0000017346d56700 DEOPT PACKING pc=0x0000017354383cbc sp=0x0000005eee3fbd40
Event: 8.960 Thread 0x0000017346d56700 DEOPT UNPACKING pc=0x0000017353d67da2 sp=0x0000005eee3fbd20 mode 2
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017354383cbc relative=0x000000000000077c
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017354383cbc method=java.util.regex.Matcher.search(I)Z @ 121 c2
