#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=23924, tid=33616
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Fri Mar 27 15:27:08 2026 Eastern Daylight Time elapsed time: 1569.970764 seconds (0d 0h 26m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba87eae480):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=33616, stack(0x0000005d42010000,0x0000005d42200000) (1984K)]

Stack: [0x0000005d42010000,0x0000005d42200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884f49d87
C  0x000001ba9380cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001ba938010e7
native method entry point (kind = native)  [0x000001ba9380cb20, 0x000001ba9380d748]  3112 bytes
[MachCode]
  0x000001ba9380cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1074.305 Thread 0x000001ba87eafec0 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001ba93fbd0b8 method=com.comsol.client.interfaces.ClientBridgeCommand.isBlocking()Z @ 1 c2
Event: 1074.305 Thread 0x000001ba87eafec0 DEOPT PACKING pc=0x000001ba93fbd0b8 sp=0x0000005d3cdeb930
Event: 1074.305 Thread 0x000001ba87eafec0 DEOPT UNPACKING pc=0x000001ba93857da2 sp=0x0000005d3cdeb8b0 mode 2
Event: 1268.907 Thread 0x000001ba87eaca40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ba93daaaa8 relative=0x0000000000000d48
Event: 1268.907 Thread 0x000001ba87eaca40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ba93daaaa8 method=java.util.concurrent.SynchronousQueue$Transferer.xferLifo(Ljava/lang/Object;J)Ljava/lang/Object; @ 197 c2
Event: 1268.907 Thread 0x000001ba87eaca40 DEOPT PACKING pc=0x000001ba93daaaa8 sp=0x0000005d4355f060
Event: 1268.907 Thread 0x000001ba87eaca40 DEOPT UNPACKING pc=0x000001ba93857da2 sp=0x0000005d4355ef98 mode 2
Event: 1294.494 Thread 0x000001ba87eaca40 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001ba93da4634 relative=0x0000000000000c14
Event: 1294.494 Thread 0x000001ba87eaca40 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001ba93da4634 method=com.sun.xml.internal.stream.util.ThreadLocalBufferAllocator.getBufferAllocator()Lcom/sun/xml/internal/stream/util/BufferAllocator; @ 8 c2
Event: 1294.494 Thread 0x000001ba87eaca40 DEOPT PACKING pc=0x000001ba93da4634 sp=0x0000005d4355e970
Event: 1294.494 Thread 0x000001ba87eaca40 DEOPT UNPACKING pc=0x000001ba93857da2 sp=0x0000005d4355e888 mode 2

Classes loaded (20 events):
Event: 1.721 Loading class sun/util/PropertyResourceBundleCharset
Event: 1.721 Loading class sun/util/PropertyResourceBundleCharset done
Event: 1.721 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder
Event: 1.721 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder done
Event: 1.725 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 1.725 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 1.941 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl
Event: 1.941 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl done
Event: 7.805 Loading class sun/invoke/util/ValueConversions$1
Event: 7.805 Loading class sun/invoke/util/ValueConversions$1 done
Event: 7.805 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 7.805 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done
Event: 42.496 Loading class java/lang/foreign/MemorySegment
Event: 42.497 Loading class java/lang/foreign/MemorySegment done
Event: 167.331 Loading class com/sun/org/apache/xerces/internal/impl/validation/EntityState
Event: 167.331 Loading class com/sun/org/apache/xerces/internal/impl/validation/EntityState done
Event: 295.437 Loading class sun/nio/cs/UTF_8$Encoder
Event: 295.437 Loading class sun/nio/cs/UTF_8$Encoder done
Event: 295.452 Loading class java/io/FileOutputStream$1
Event: 295.452 Loading class java/io/FileOutputStream$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.445 Thread 0x000001baedb08960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705e41810}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705e41810) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.455 Thread 0x000001baedb08960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705eca290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000705eca290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.456 Thread 0x000001baedb08960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705ed1cf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000705ed1cf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.513 Thread 0x000001baedb0b750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705f014a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x0000000705f014a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.519 Thread 0x000001baedb0b750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705f72640}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705f72640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.532 Thread 0x000001baedb0b750 Implicit null exception at 0x000001ba93de0924 to 0x000001ba93de1000
Event: 1.608 Thread 0x000001baedb09680 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705cd0bc8}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705cd0bc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.609 Thread 0x000001baedb09680 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705cda100}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x0000000705cda100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.610 Thread 0x000001baedb09680 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705ce0b48}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000705ce0b48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.805 Thread 0x000001ba87eafec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070907a268}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070907a268) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.806 Thread 0x000001ba87eafec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070908c1b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070908c1b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.807 Thread 0x000001ba87eafec0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709096bb0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000709096bb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 44.034 Thread 0x000001baedb082d0 Implicit null exception at 0x000001ba93f613af to 0x000001ba93f61c14
Event: 44.773 Thread 0x000001ba87eafec0 Implicit null exception at 0x000001ba93fadae8 to 0x000001ba93fadf2c
Event: 124.604 Thread 0x000001baedb0b750 Implicit null exception at 0x000001ba93e48e80 to 0x000001ba93e48f64
Event: 128.579 Thread 0x000001baedb0deb0 Implicit null exception at 0x000001ba93ffd9ef to 0x000001ba93fff868
Event: 295.435 Thread 0x000001baedb082d0 Implicit null exception at 0x000001ba93f8485b to 0x000001ba93f8b960
Event: 673.810 Thread 0x000001ba87eafec0 Implicit null exception at 0x000001ba9404e929 to 0x000001ba9404f389
Event: 676.520 Thread 0x000001baedb0b750 Implicit null exception at 0x000001ba93ffb203 to 0x000001ba93ffc5b0
Event: 1294.494 Thread 0x000001ba87eaca40 Implicit null exception at 0x000001ba93da3dba to 0x000001ba93da4628

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1502.943 Executing VM operation: RendezvousGCThreads
Event: 1502.943 Executing VM operation: RendezvousGCThreads done
Event: 1541.286 Executing VM operation: Cleanup
Event: 1541.287 Executing VM operation: Cleanup done
Event: 1542.293 Executing VM operation: Cleanup
Event: 1542.293 Executing VM operation: Cleanup done
Event: 1556.782 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1556.782 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1557.322 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1557.322 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1557.820 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1557.821 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1558.234 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1558.235 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1558.693 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1558.694 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1563.180 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 1563.180 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 1563.180 Executing VM operation: RendezvousGCThreads
Event: 1563.180 Executing VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c854810
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c8c4d90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c94cb90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba93e62d10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba94052790
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c322210
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c4aae10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c78ed90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c8e1590
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c92ff90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c932810
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c934d10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c939d90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c93b390
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c9a3f10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba93ffd590
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c89be10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c89fa90
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c8d5c10
Event: 296.765 Thread 0x000001ba87fd8a60 flushing  nmethod 0x000001ba8c92c810

Events (20 events):
Event: 2.716 Thread 0x000001baedb0c470 Thread added: 0x000001baedb0b0c0
Event: 42.480 Thread 0x000001ba87f91110 Thread added: 0x000001ba87f8ccf0
Event: 46.027 Thread 0x000001ba87f8ccf0 Thread exited: 0x000001ba87f8ccf0
Event: 62.721 Thread 0x000001baedb0b0c0 Thread exited: 0x000001baedb0b0c0
Event: 128.578 Thread 0x000001baedb082d0 Thread added: 0x000001baedb09d10
Event: 128.579 Thread 0x000001baedb09d10 Thread added: 0x000001baedb0deb0
Event: 166.199 Thread 0x000001ba87f8e160 Thread added: 0x000001ba87f89d40
Event: 166.813 Thread 0x000001ba87f89d40 Thread added: 0x000001ba87f8b880
Event: 167.326 Thread 0x000001ba87f8b880 Thread exited: 0x000001ba87f8b880
Event: 167.326 Thread 0x000001ba87f89d40 Thread exited: 0x000001ba87f89d40
Event: 167.327 Thread 0x000001ba87f8e160 Thread added: 0x000001ba87f8b880
Event: 167.328 Thread 0x000001ba87f8e160 Thread added: 0x000001ba87f89d40
Event: 168.094 Thread 0x000001ba87f89d40 Thread exited: 0x000001ba87f89d40
Event: 168.364 Thread 0x000001ba87f8b880 Thread exited: 0x000001ba87f8b880
Event: 188.582 Thread 0x000001baedb0deb0 Thread exited: 0x000001baedb0deb0
Event: 1074.321 Thread 0x000001baedb0c470 Thread added: 0x000001baedb0b0c0
Event: 1134.342 Thread 0x000001baedb0b0c0 Thread exited: 0x000001baedb0b0c0
Event: 1224.119 Thread 0x000001baedb09d10 Thread added: 0x000001baedb0deb0
Event: 1284.125 Thread 0x000001baedb0deb0 Thread exited: 0x000001baedb0deb0
Event: 1541.286 Thread 0x000001baedb0c470 Thread added: 0x000001baedb0b0c0


Dynamic libraries:
0x00007ff7bc1a0000 - 0x00007ff7bc1bb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python.exe
0x00007ff8c1190000 - 0x00007ff8c1388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c1050000 - 0x00007ff8c1112000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8bea80000 - 0x00007ff8bed77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8bee20000 - 0x00007ff8bef20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff89a440000 - 0x00007ff89a45e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140.dll
0x00007ff857270000 - 0x00007ff85787b000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python311.dll
0x00007ff8c0140000 - 0x00007ff8c01ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b3130000 - 0x00007ff8b313a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8c01b0000 - 0x00007ff8c02d6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8c0310000 - 0x00007ff8c03ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8be810000 - 0x00007ff8be837000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8bf480000 - 0x00007ff8bf531000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c0090000 - 0x00007ff8c012f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff899ec0000 - 0x00007ff899eda000 	C:\Users\pjoshi11\Anaconda3\envs\py311\zlib.dll
0x000001baf0410000 - 0x000001baf0426000 	C:\WINDOWS\System32\umppc20505.dll
0x00007ff8be840000 - 0x00007ff8be8c2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001baf03e0000 - 0x000001baf03ef000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python3.DLL
0x00007ff895b50000 - 0x00007ff895b5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_bz2.pyd
0x00007ff8909a0000 - 0x00007ff8909b5000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\LIBBZ2.dll
0x00007ff8930b0000 - 0x00007ff8930bd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_lzma.pyd
0x00007ff8846d0000 - 0x00007ff884702000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\liblzma.dll
0x00007ff899e20000 - 0x00007ff899e36000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_socket.pyd
0x00007ff8bdc30000 - 0x00007ff8bdc6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89b770000 - 0x00007ff89b779000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\select.pyd
0x00007ff886b70000 - 0x00007ff886b79000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_queue.pyd
0x00007ff884350000 - 0x00007ff884392000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_decimal.pyd
0x00007ff899e40000 - 0x00007ff899e60000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ctypes.pyd
0x00007ff8bfca0000 - 0x00007ff8bfdcb000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8c0cf0000 - 0x00007ff8c1043000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c0000000 - 0x00007ff8c002b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8bf0f0000 - 0x00007ff8bf112000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bef20000 - 0x00007ff8bf039000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8bed80000 - 0x00007ff8bee1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8bf1a0000 - 0x00007ff8bf33d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8bf540000 - 0x00007ff8bf60d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff89c530000 - 0x00007ff89c53c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\ffi.dll
0x00007ff8c02e0000 - 0x00007ff8c030f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c0410000 - 0x00007ff8c0b82000 	C:\WINDOWS\System32\shell32.DLL
0x00007ff886b60000 - 0x00007ff886b70000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_hashlib.pyd
0x00007ff856d50000 - 0x00007ff857263000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libcrypto-3-x64.dll
0x00007ff8be920000 - 0x00007ff8bea7d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff884330000 - 0x00007ff88434c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_sqlite3.pyd
0x00007ff860160000 - 0x00007ff8602ce000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\sqlite3.dll
0x00007ff884300000 - 0x00007ff88432e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ssl.pyd
0x00007ff884230000 - 0x00007ff8842f3000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libssl-3-x64.dll
0x00007ff884210000 - 0x00007ff884221000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_asyncio.pyd
0x00007ff886b50000 - 0x00007ff886b5e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_overlapped.pyd
0x00007ff8bdfa0000 - 0x00007ff8be00a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859b60000 - 0x00007ff859c78000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\unicodedata.pyd
0x00007ff8913d0000 - 0x00007ff8913d7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_uuid.pyd
0x00007ff89a390000 - 0x00007ff89a3a0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_device.cp311-win_amd64.pyd
0x00007ff8845a0000 - 0x00007ff884614000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libzmq-mt-4_3_5.dll
0x00007ff8843a0000 - 0x00007ff88442d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140.dll
0x00007ff89a0f0000 - 0x00007ff89a0fc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140_1.dll
0x00007ff899e00000 - 0x00007ff899e13000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\context.cp311-win_amd64.pyd
0x00007ff8930c0000 - 0x00007ff8930e4000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\socket.cp311-win_amd64.pyd
0x00007ff895d40000 - 0x00007ff895d58000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\message.cp311-win_amd64.pyd
0x00007ff893730000 - 0x00007ff893743000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_poll.cp311-win_amd64.pyd
0x00007ff899fb0000 - 0x00007ff899fc0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp311-win_amd64.pyd
0x00007ff899df0000 - 0x00007ff899dfc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_version.cp311-win_amd64.pyd
0x00007ff895f20000 - 0x00007ff895f2d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\error.cp311-win_amd64.pyd
0x00007ff895c90000 - 0x00007ff895c9f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\utils.cp311-win_amd64.pyd
0x00007ff854a60000 - 0x00007ff854f3d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtWidgets.pyd
0x00007ff854510000 - 0x00007ff854a5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Widgets_conda.dll
0x00007ff855300000 - 0x00007ff855969000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Gui_conda.dll
0x00007ff856360000 - 0x00007ff85689d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Core_conda.dll
0x00007ff8bba00000 - 0x00007ff8bba9e000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x00007ff8bbb40000 - 0x00007ff8bbb6f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff884130000 - 0x00007ff884139000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140_1.dll
0x00007ff8b7720000 - 0x00007ff8b7984000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x00007ff8bce90000 - 0x00007ff8bcf86000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x00007ff883450000 - 0x00007ff883484000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libpng16.dll
0x00007ff8a6d00000 - 0x00007ff8a6d1d000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x00007ff8be700000 - 0x00007ff8be72e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff855c20000 - 0x00007ff855feb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuin73.dll
0x00007ff855970000 - 0x00007ff855c1a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuuc73.dll
0x00007ff874260000 - 0x00007ff874300000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\zstd.dll
0x00007ff8a5410000 - 0x00007ff8a5429000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff8af420000 - 0x00007ff8af447000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x000001baf4670000 - 0x000001baf64f7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icudt73.dll
0x00007ff8bdd40000 - 0x00007ff8bdd4c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff8bd3d0000 - 0x00007ff8bd3f8000 	C:\WINDOWS\SYSTEM32\SRVCLI.DLL
0x00007ff8be190000 - 0x00007ff8be19c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8834f0000 - 0x00007ff883512000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\sip.cp311-win_amd64.pyd
0x00007ff8568a0000 - 0x00007ff856b03000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtCore.pyd
0x00007ff8560f0000 - 0x00007ff856358000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtGui.pyd
0x00007ff85a5e0000 - 0x00007ff85a5f1000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_tkinter.pyd
